../images/test/data/Just_Images/African/Woman/m.032nf0_0001.jpg,../images/test/data/Just_Images/African/Woman/m.032nf0_0002.jpg,0.7385130524635315,1
../images/test/data/Just_Images/African/Woman/m.0bc5s3_0002.jpg,../images/test/data/Just_Images/African/Woman/m.0bc5s3_0001.jpg,0.31561753153800964,1
../images/test/data/Just_Images/African/Woman/m.025w3_q_0001.jpg,../images/test/data/Just_Images/African/Woman/m.025w3_q_0002.jpg,0.5997036099433899,1
../images/test/data/Just_Images/African/Woman/m.03pbg__0003.jpg,../images/test/data/Just_Images/African/Woman/m.03pbg__0002.jpg,0.4899528920650482,1
../images/test/data/Just_Images/African/Woman/m.0j9q6h4_0003.jpg,../images/test/data/Just_Images/African/Woman/m.0j9q6h4_0004.jpg,0.44880470633506775,1
../images/test/data/Just_Images/African/Woman/m.0dqmwf_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0dqmwf_0003.jpg,0.2806224822998047,1
../images/test/data/Just_Images/African/Woman/m.07jkvy_0003.jpg,../images/test/data/Just_Images/African/Man/m.09wk54_0002.jpg,0.11184204369783401,0
../images/test/data/Just_Images/African/Woman/m.0g54w0q_0003.jpg,../images/test/data/Just_Images/African/Man/m.09v3br0_0001.jpg,0.23369477689266205,0
../images/test/data/Just_Images/African/Woman/m.0k_xbj_0004.jpg,../images/test/data/Just_Images/African/Woman/m.0k_xbj_0001.jpg,0.6900178790092468,1
../images/test/data/Just_Images/African/Woman/m.01w8pdx_0003.jpg,../images/test/data/Just_Images/African/Woman/m.01w8pdx_0002.jpg,0.23325152695178986,1
../images/test/data/Just_Images/African/Woman/m.09lj1__0002.jpg,../images/test/data/Just_Images/African/Woman/m.09lj1__0001.jpg,0.3652772009372711,1
../images/test/data/Just_Images/African/Woman/m.04lxlw_0002.jpg,../images/test/data/Just_Images/African/Woman/m.04lxlw_0001.jpg,0.5593736171722412,1
../images/test/data/Just_Images/African/Woman/m.042zlm_0001.jpg,../images/test/data/Just_Images/African/Woman/m.042zlm_0004.jpg,0.41402751207351685,1
../images/test/data/Just_Images/African/Woman/m.027tw7s_0002.jpg,../images/test/data/Just_Images/African/Woman/m.027tw7s_0003.jpg,0.24851921200752258,1
../images/test/data/Just_Images/African/Woman/m.02vkc2r_0002.jpg,../images/test/data/Just_Images/African/Woman/m.02vkc2r_0003.jpg,0.5969086289405823,1
../images/test/data/Just_Images/African/Woman/m.0gyq77_0004.jpg,../images/test/data/Just_Images/African/Woman/m.0gyq77_0001.jpg,0.6912009716033936,1
../images/test/data/Just_Images/African/Woman/m.0crjgjj_0002.jpg,../images/test/data/Just_Images/African/Woman/m.0crjgjj_0003.jpg,0.5314502120018005,1
../images/test/data/Just_Images/African/Woman/m.025w3_q_0003.jpg,../images/test/data/Just_Images/African/Man/m.03j1s9d_0001.jpg,0.09529370814561844,0
../images/test/data/Just_Images/African/Woman/m.045twr_0003.jpg,../images/test/data/Just_Images/African/Man/m.08j85q_0002.jpg,0.1276029795408249,0
../images/test/data/Just_Images/African/Woman/m.04lxlw_0003.jpg,../images/test/data/Just_Images/African/Man/m.08sw2b_0002.jpg,0.06587659567594528,0
../images/test/data/Just_Images/African/Woman/m.03w9ntf_0002.jpg,../images/test/data/Just_Images/African/Man/m.01mx_5r_0004.jpg,0.2100842297077179,0
../images/test/data/Just_Images/African/Woman/m.0bhxsn_0001.jpg,../images/test/data/Just_Images/African/Woman/m.0bhxsn_0002.jpg,0.599873423576355,1
../images/test/data/Just_Images/African/Woman/m.06sgrn_0003.jpg,../images/test/data/Just_Images/African/Woman/m.06sgrn_0001.jpg,0.5599352717399597,1
../images/test/data/Just_Images/African/Woman/m.0bd29m_0003.jpg,../images/test/data/Just_Images/African/Woman/m.0bd29m_0002.jpg,0.4510117173194885,1
../images/test/data/Just_Images/African/Woman/m.02r13m0_0003.jpg,../images/test/data/Just_Images/African/Man/m.0bj2pt_0005.jpg,0.0070437295362353325,0
../images/test/data/Just_Images/African/Woman/m.0bc5s3_0001.jpg,../images/test/data/Just_Images/African/Man/m.0285_b0_0002.jpg,0.08115193247795105,0
../images/test/data/Just_Images/African/Woman/m.01pss2n_0002.jpg,../images/test/data/Just_Images/African/Man/m.086nw4_0003.jpg,0.08954142034053802,0
../images/test/data/Just_Images/African/Woman/m.027tw7s_0001.jpg,../images/test/data/Just_Images/African/Man/m.0490qc_0001.jpg,0.06853614002466202,0
../images/test/data/Just_Images/African/Woman/m.06sgrn_0002.jpg,../images/test/data/Just_Images/African/Man/m.04bxrg_0002.jpg,0.018403246998786926,0
../images/test/data/Just_Images/African/Woman/m.0dryqdt_0002.jpg,../images/test/data/Just_Images/African/Man/m.044y44_0001.jpg,-0.020102549344301224,0
../images/test/data/Just_Images/African/Woman/m.026fkt_0002.jpg,../images/test/data/Just_Images/African/Man/m.080f09_0002.jpg,0.18230882287025452,0
../images/test/data/Just_Images/African/Woman/m.0gg6g8q_0002.jpg,../images/test/data/Just_Images/African/Man/m.06t3dp_0001.jpg,-0.011900758370757103,0
